timestamp,hum_pressure,hum_temp,hum_rel_hum,hum_hum_temp,hum_time,hum_longitude,hum_latitude,hum_altitude,hum_sat,pom_ozone,pom_cell_temp,pom_cell_pressure,pom_photo_volt,pom_power_supply,pom_latitude,pom_longitude,pom_altitude
2023-08-26 08:28:19,100609.0,2936.0,594.0,3080.0,-999.0,348116516.0,319102264.0,52510.0,11.0,35.5,311.8,740.8,1.0213,12.0,0.0,0.0,0.0
2023-08-26 08:28:20,100610.0,2934.0,594.0,3080.0,-999.0,348116457.0,319102191.0,52582.0,9.0,35.5,311.8,740.8,1.0213,12.0,0.0,0.0,0.0
2023-08-26 08:28:21,100609.0,2936.0,594.0,3080.0,-999.0,348116448.0,319102076.0,51650.0,11.0,35.5,311.8,740.8,1.0213,12.0,0.0,0.0,0.0
2023-08-26 08:28:22,100610.0,2941.0,594.0,3080.0,-999.0,348116446.0,319102015.0,50536.0,11.0,35.5,311.8,740.8,1.0213,12.0,0.0,0.0,0.0
2023-08-26 08:28:23,100609.0,2938.0,594.0,3080.0,-999.0,348116429.0,319102057.0,51286.0,9.0,35.5,311.8,740.8,1.0213,12.0,0.0,0.0,0.0
2023-08-26 08:28:24,100607.0,2938.0,594.0,3080.0,-999.0,348116434.0,319101971.0,51045.0,11.0,35.5,311.8,740.8,1.0213,12.0,0.0,0.0,0.0
2023-08-26 08:28:25,100608.0,2940.0,594.0,3081.0,-999.0,348116444.0,319101766.0,49503.0,11.0,35.5,311.8,740.8,1.0213,12.0,0.0,0.0,0.0
2023-08-26 08:28:26,100606.0,2943.0,594.0,3081.0,-999.0,348116449.0,319101664.0,48129.0,9.0,35.3,311.8,740.0,1.0214,12.0,0.0,0.0,0.0
2023-08-26 08:28:27,100607.0,2936.0,593.0,3080.0,-999.0,348116445.0,319101647.0,49032.0,11.0,35.3,311.8,740.0,1.0214,12.0,0.0,0.0,0.0
2023-08-26 08:28:28,100607.0,2938.0,593.0,3081.0,-999.0,348116429.0,319101617.0,49797.0,11.0,35.3,311.8,740.0,1.0214,12.0,0.0,0.0,0.0
2023-08-26 08:28:29,100607.0,2947.0,593.0,3081.0,-999.0,348116394.0,319101680.0,51138.0,9.0,35.3,311.8,740.0,1.0214,12.0,0.0,0.0,0.0
2023-08-26 08:28:30,100607.0,2940.0,593.0,3083.0,-999.0,348116363.0,319101665.0,50241.0,11.0,35.3,311.8,740.0,1.0214,12.0,0.0,0.0,0.0
2023-08-26 08:28:31,100605.0,2934.0,593.0,3081.0,-999.0,348116368.0,319101705.0,50084.0,11.0,35.3,311.8,740.0,1.0214,12.0,0.0,0.0,0.0
2023-08-26 08:28:32,100613.0,2932.0,593.0,3081.0,-999.0,348116387.0,319101715.0,50103.0,9.0,35.3,311.8,740.0,1.0214,12.0,0.0,0.0,0.0
2023-08-26 08:28:33,100610.0,2930.0,593.0,3081.0,-999.0,348116411.0,319101688.0,50383.0,11.0,35.3,311.8,740.0,1.0214,12.0,0.0,0.0,0.0
2023-08-26 08:28:34,100609.0,2926.0,593.0,3081.0,-999.0,348116435.0,319101719.0,50586.0,11.0,35.3,311.8,740.0,1.0214,12.0,0.0,0.0,0.0
2023-08-26 08:28:35,100605.0,2921.0,593.0,3080.0,-999.0,348116457.0,319101745.0,50136.0,9.0,35.3,311.8,740.0,1.0214,12.0,0.0,0.0,0.0
2023-08-26 08:28:36,100606.0,2936.0,593.0,3080.0,-999.0,348116473.0,319101762.0,48430.0,11.0,35.6,311.9,739.3,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:37,100608.0,2940.0,593.0,3080.0,-999.0,348116466.0,319101748.0,47213.0,11.0,35.6,311.9,739.3,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:38,100611.0,2945.0,593.0,3080.0,-999.0,348116463.0,319101825.0,47969.0,9.0,35.6,311.9,739.3,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:39,100608.0,2958.0,593.0,3080.0,-999.0,348116471.0,319101770.0,47857.0,11.0,35.6,311.9,739.3,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:40,100610.0,2957.0,593.0,3081.0,-999.0,348116462.0,319101696.0,47630.0,11.0,35.6,311.9,739.3,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:41,100607.0,2955.0,593.0,3081.0,-999.0,348116468.0,319101736.0,49623.0,9.0,35.6,311.9,739.3,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:42,100604.0,2960.0,593.0,3081.0,-999.0,348116479.0,319101736.0,49645.0,10.0,35.6,311.9,739.3,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:43,100613.0,2951.0,593.0,3081.0,-999.0,348116467.0,319101718.0,49278.0,10.0,35.6,311.9,739.3,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:44,100607.0,2957.0,593.0,3081.0,-999.0,348116453.0,319101799.0,52115.0,9.0,35.6,311.9,739.3,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:45,100609.0,2961.0,593.0,3083.0,-999.0,348116430.0,319101783.0,52236.0,11.0,35.6,311.9,739.3,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:46,100605.0,2968.0,594.0,3083.0,-999.0,348116425.0,319101815.0,52009.0,11.0,36.2,311.9,741.8,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:47,100609.0,2960.0,593.0,3083.0,-999.0,348116428.0,319101788.0,51271.0,9.0,36.2,311.9,741.8,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:48,100606.0,2961.0,593.0,3084.0,-999.0,348116404.0,319101766.0,52003.0,11.0,36.2,311.9,741.8,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:49,100614.0,2970.0,593.0,3084.0,-999.0,348116398.0,319101823.0,51876.0,11.0,36.2,311.9,741.8,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:50,100606.0,2963.0,593.0,3084.0,-999.0,348116388.0,319101849.0,51825.0,10.0,36.2,311.9,741.8,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:51,100607.0,2968.0,593.0,3084.0,-999.0,348116376.0,319101919.0,52969.0,11.0,36.2,311.9,741.8,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:52,100606.0,2963.0,593.0,3084.0,-999.0,348116367.0,319101981.0,53293.0,11.0,36.2,311.9,741.8,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:53,100609.0,2967.0,593.0,3084.0,-999.0,348116372.0,319102011.0,53723.0,10.0,36.2,311.9,741.8,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:54,100612.0,2974.0,593.0,3086.0,-999.0,348116364.0,319102104.0,54683.0,11.0,36.2,311.9,741.8,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:55,100609.0,2972.0,593.0,3087.0,-999.0,348116321.0,319102141.0,54831.0,11.0,36.2,311.9,741.8,1.0215,12.0,0.0,0.0,0.0
2023-08-26 08:28:56,100608.0,2970.0,593.0,3087.0,-999.0,348116326.0,319102272.0,56187.0,10.0,36.7,311.9,741.1,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:28:57,100608.0,2968.0,593.0,3086.0,-999.0,348116336.0,319102404.0,57472.0,11.0,36.7,311.9,741.1,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:28:58,100608.0,2974.0,593.0,3086.0,-999.0,348116317.0,319102430.0,57624.0,11.0,36.7,311.9,741.1,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:28:59,100606.0,2970.0,593.0,3086.0,-999.0,348116329.0,319102486.0,59304.0,9.0,36.7,311.9,741.1,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:00,100608.0,2964.0,594.0,3087.0,-999.0,348116357.0,319102619.0,62344.0,11.0,36.7,311.9,741.1,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:01,100608.0,2958.0,593.0,3087.0,-999.0,348116354.0,319102691.0,64333.0,11.0,36.7,311.9,741.1,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:02,100610.0,2953.0,593.0,3088.0,-999.0,348116346.0,319102771.0,66085.0,8.0,36.7,311.9,741.1,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:03,100608.0,2941.0,593.0,3086.0,-999.0,348116350.0,319102813.0,67568.0,10.0,36.7,311.9,741.1,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:04,100603.0,2930.0,593.0,3086.0,-999.0,348116382.0,319102821.0,68543.0,9.0,36.7,311.9,741.1,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:05,100605.0,2913.0,593.0,3084.0,-999.0,348116409.0,319102826.0,69486.0,8.0,36.7,311.9,741.1,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:06,100605.0,2919.0,593.0,3081.0,-999.0,348116405.0,319102780.0,69382.0,10.0,37.3,311.9,738.9,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:07,100609.0,2922.0,593.0,3080.0,-999.0,348116386.0,319102781.0,69870.0,10.0,37.3,311.9,738.9,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:08,100614.0,2915.0,593.0,3080.0,-999.0,348116367.0,319102693.0,66894.0,8.0,37.3,311.9,738.9,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:09,100608.0,2917.0,593.0,3080.0,-999.0,348116344.0,319102719.0,67819.0,10.0,37.3,311.9,738.9,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:10,100609.0,2921.0,593.0,3080.0,-999.0,348116388.0,319102652.0,66816.0,10.0,37.3,311.9,738.9,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:11,100602.0,2924.0,593.0,3079.0,-999.0,348116415.0,319102643.0,68112.0,10.0,37.3,311.9,738.9,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:12,100606.0,2922.0,593.0,3080.0,-999.0,348116388.0,319102637.0,68574.0,9.0,37.3,311.9,738.9,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:13,100608.0,2924.0,594.0,3079.0,-999.0,348116372.0,319102565.0,67436.0,11.0,37.3,311.9,738.9,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:14,100609.0,2919.0,594.0,3080.0,-999.0,348116447.0,319102308.0,63158.0,9.0,37.3,311.9,738.9,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:15,100604.0,2926.0,594.0,3079.0,-999.0,348116472.0,319102346.0,63770.0,11.0,37.3,311.9,738.9,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:16,100607.0,2915.0,594.0,3079.0,-999.0,348116466.0,319102404.0,61872.0,10.0,37.7,311.9,740.3,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:17,100609.0,2915.0,595.0,3077.0,-999.0,348116557.0,319102248.0,57047.0,10.0,37.7,311.9,740.3,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:18,100608.0,2909.0,595.0,3076.0,-999.0,348116609.0,319102239.0,53634.0,11.0,37.7,311.9,740.3,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:19,100613.0,2904.0,595.0,3076.0,-999.0,348116650.0,319102288.0,52142.0,11.0,37.7,311.9,740.3,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:20,100606.0,2904.0,595.0,3073.0,-999.0,348116617.0,319102311.0,52474.0,9.0,37.7,311.9,740.3,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:21,100604.0,2896.0,596.0,3073.0,-999.0,348116550.0,319102359.0,51548.0,11.0,37.7,311.9,740.3,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:22,100606.0,2891.0,596.0,3070.0,-999.0,348116546.0,319102408.0,51174.0,11.0,37.7,311.9,740.3,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:23,100606.0,2896.0,596.0,3070.0,-999.0,348116541.0,319102332.0,49160.0,10.0,37.7,311.9,740.3,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:24,100607.0,2895.0,596.0,3068.0,-999.0,348116527.0,319102228.0,48016.0,11.0,37.7,311.9,740.3,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:25,100608.0,2902.0,597.0,3068.0,-999.0,348116468.0,319102312.0,46713.0,11.0,37.7,311.9,740.3,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:26,100607.0,2898.0,598.0,3068.0,-999.0,348116497.0,319102245.0,43443.0,9.0,37.9,311.9,741.6,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:27,100606.0,2909.0,597.0,3068.0,-999.0,348116589.0,319102059.0,41727.0,11.0,37.9,311.9,741.6,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:28,100608.0,2922.0,598.0,3068.0,-999.0,348116593.0,319101926.0,40500.0,11.0,37.9,311.9,741.6,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:29,100607.0,2919.0,598.0,3068.0,-999.0,348116553.0,319101830.0,38530.0,10.0,37.9,311.9,741.6,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:30,100608.0,2919.0,597.0,3068.0,-999.0,348116536.0,319101754.0,38077.0,11.0,37.9,311.9,741.6,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:31,100610.0,2932.0,598.0,3068.0,-999.0,348116546.0,319101674.0,37589.0,11.0,37.9,311.9,741.6,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:32,100609.0,2932.0,597.0,3068.0,-999.0,348116634.0,319101536.0,35041.0,10.0,37.9,311.9,741.6,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:33,100606.0,2930.0,597.0,3068.0,-999.0,348116609.0,319101595.0,33681.0,11.0,37.9,311.9,741.6,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:34,100607.0,2930.0,597.0,3068.0,-999.0,348116541.0,319101673.0,32998.0,10.0,37.9,311.9,741.6,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:35,100608.0,2932.0,597.0,3068.0,-999.0,348116535.0,319101562.0,29591.0,10.0,37.9,311.9,741.6,1.0216,12.0,0.0,0.0,0.0
2023-08-26 08:29:36,100608.0,2932.0,597.0,3069.0,-999.0,348116539.0,319101607.0,31249.0,11.0,38.3,311.9,741.8,1.0217,12.0,0.0,0.0,0.0
2023-08-26 08:29:37,100606.0,2938.0,598.0,3068.0,-999.0,348116588.0,319101528.0,29588.0,11.0,38.3,311.9,741.8,1.0217,12.0,0.0,0.0,0.0
2023-08-26 08:29:38,100611.0,2941.0,598.0,3069.0,-999.0,348116617.0,319101549.0,30587.0,8.0,38.3,311.9,741.8,1.0217,12.0,0.0,0.0,0.0
2023-08-26 08:29:40,100611.0,2932.0,598.0,3069.0,-999.0,348116527.0,319101582.0,30078.0,11.0,38.3,311.9,741.8,1.0217,12.0,0.0,0.0,0.0
2023-08-26 08:29:41,100605.0,2927.0,598.0,3069.0,-999.0,348116420.0,319101705.0,30308.0,11.0,38.3,311.9,741.8,1.0217,12.0,0.0,0.0,0.0
2023-08-26 08:29:42,100613.0,2926.0,598.0,3069.0,-999.0,348116334.0,319101827.0,29875.0,10.0,38.3,311.9,741.8,1.0217,12.0,0.0,0.0,0.0
2023-08-26 08:29:43,100606.0,2923.0,598.0,3068.0,-999.0,348116256.0,319101933.0,29839.0,11.0,38.3,311.9,741.8,1.0217,12.0,0.0,0.0,0.0
2023-08-26 08:29:44,100603.0,2924.0,598.0,3070.0,-999.0,348116252.0,319101877.0,30080.0,11.0,38.3,311.9,741.8,1.0217,12.0,0.0,0.0,0.0
2023-08-26 08:29:45,100605.0,2930.0,597.0,3070.0,-999.0,348116194.0,319101961.0,34087.0,9.0,38.3,311.9,741.8,1.0217,12.0,0.0,0.0,0.0
2023-08-26 08:29:46,100609.0,2936.0,598.0,3069.0,-999.0,348116122.0,319102006.0,33592.0,11.0,38.2,311.9,741.7,1.0218,12.0,0.0,0.0,0.0
2023-08-26 08:29:47,100609.0,2941.0,598.0,3070.0,-999.0,348116056.0,319102029.0,33511.0,11.0,38.2,311.9,741.7,1.0218,12.0,0.0,0.0,0.0
2023-08-26 08:29:48,100608.0,2942.0,598.0,3070.0,-999.0,348116012.0,319101998.0,33484.0,9.0,38.2,311.9,741.7,1.0218,12.0,0.0,0.0,0.0
2023-08-26 08:29:49,100604.0,2945.0,598.0,3072.0,-999.0,348116075.0,319101880.0,35102.0,9.0,38.2,311.9,741.7,1.0218,12.0,0.0,0.0,0.0
2023-08-26 08:29:50,100610.0,2955.0,598.0,3072.0,-999.0,348116119.0,319101718.0,35784.0,10.0,38.2,311.9,741.7,1.0218,12.0,0.0,0.0,0.0
2023-08-26 08:29:51,100605.0,2951.0,598.0,3072.0,-999.0,348116106.0,319101589.0,33309.0,9.0,38.2,311.9,741.7,1.0218,12.0,0.0,0.0,0.0
2023-08-26 08:29:52,100605.0,2953.0,598.0,3073.0,-999.0,348116082.0,319101658.0,32793.0,11.0,38.2,311.9,741.7,1.0218,12.0,0.0,0.0,0.0
2023-08-26 08:29:53,100605.0,2955.0,598.0,3073.0,-999.0,348116075.0,319101641.0,33972.0,10.0,38.2,311.9,741.7,1.0218,12.0,0.0,0.0,0.0
2023-08-26 08:29:54,100611.0,2955.0,598.0,3072.0,-999.0,348116131.0,319101775.0,38310.0,9.0,38.2,311.9,741.7,1.0218,12.0,0.0,0.0,0.0
2023-08-26 08:29:55,100606.0,2958.0,598.0,3074.0,-999.0,348116170.0,319101831.0,37765.0,11.0,38.2,311.9,741.7,1.0218,12.0,0.0,0.0,0.0
2023-08-26 08:29:56,100603.0,2958.0,598.0,3074.0,-999.0,348116249.0,319101968.0,38712.0,11.0,38.1,311.9,740.3,1.022,12.0,0.0,0.0,0.0
2023-08-26 08:29:57,100608.0,2957.0,597.0,3074.0,-999.0,348116322.0,319101895.0,35909.0,9.0,38.1,311.9,740.3,1.022,12.0,0.0,0.0,0.0
2023-08-26 08:29:58,100607.0,2958.0,597.0,3074.0,-999.0,348116284.0,319102055.0,36431.0,11.0,38.1,311.9,740.3,1.022,12.0,0.0,0.0,0.0
2023-08-26 08:29:59,100608.0,2955.0,596.0,3076.0,-999.0,348116172.0,319102158.0,35551.0,10.0,38.1,311.9,740.3,1.022,12.0,0.0,0.0,0.0
2023-08-26 08:30:00,100604.0,2953.0,596.0,3076.0,-999.0,348116062.0,319102265.0,36298.0,9.0,38.1,311.9,740.3,1.022,12.0,0.0,0.0,0.0
2023-08-26 08:30:01,100607.0,2955.0,595.0,3076.0,-999.0,348116023.0,319102133.0,36308.0,10.0,38.1,311.9,740.3,1.022,12.0,0.0,0.0,0.0
2023-08-26 08:30:02,100607.0,2951.0,595.0,3076.0,-999.0,348116049.0,319102067.0,35468.0,10.0,38.1,311.9,740.3,1.022,12.0,0.0,0.0,0.0
2023-08-26 08:30:03,100608.0,2945.0,595.0,3076.0,-999.0,348116061.0,319101952.0,35317.0,9.0,38.1,311.9,740.3,1.022,12.0,0.0,0.0,0.0
2023-08-26 08:30:04,100609.0,2947.0,595.0,3076.0,-999.0,348116120.0,319101806.0,36194.0,8.0,38.1,311.9,740.3,1.022,12.0,0.0,0.0,0.0
2023-08-26 08:30:05,100605.0,2947.0,595.0,3074.0,-999.0,348116192.0,319101720.0,37301.0,9.0,38.1,311.9,740.3,1.022,12.0,0.0,0.0,0.0
2023-08-26 08:30:06,100606.0,2953.0,595.0,3076.0,-999.0,348116284.0,319101631.0,36990.0,8.0,38.6,311.9,741.1,1.0221,12.0,0.0,0.0,0.0
2023-08-26 08:30:07,100610.0,2953.0,595.0,3076.0,-999.0,348116339.0,319101543.0,36449.0,9.0,38.6,311.9,741.1,1.0221,12.0,0.0,0.0,0.0
2023-08-26 08:30:08,100607.0,2953.0,595.0,3077.0,-999.0,348116394.0,319101530.0,34931.0,10.0,38.6,311.9,741.1,1.0221,12.0,0.0,0.0,0.0
2023-08-26 08:30:09,100610.0,2960.0,595.0,3077.0,-999.0,348116417.0,319101772.0,37299.0,10.0,38.6,311.9,741.1,1.0221,12.0,0.0,0.0,0.0
2023-08-26 08:30:10,100610.0,2958.0,595.0,3077.0,-999.0,348116404.0,319101904.0,39250.0,11.0,38.6,311.9,741.1,1.0221,12.0,0.0,0.0,0.0
2023-08-26 08:30:11,100605.0,2962.0,596.0,3079.0,-999.0,348116405.0,319101986.0,40759.0,11.0,38.6,311.9,741.1,1.0221,12.0,0.0,0.0,0.0
2023-08-26 08:30:12,100604.0,2966.0,596.0,3080.0,-999.0,348116478.0,319102058.0,41484.0,10.0,38.6,311.9,741.1,1.0221,12.0,0.0,0.0,0.0
2023-08-26 08:30:13,100602.0,2968.0,595.0,3079.0,-999.0,348116588.0,319102120.0,41045.0,11.0,38.6,311.9,741.1,1.0221,12.0,0.0,0.0,0.0
2023-08-26 08:30:14,100609.0,2966.0,595.0,3080.0,-999.0,348116656.0,319102145.0,41703.0,11.0,38.6,311.9,741.1,1.0221,12.0,0.0,0.0,0.0
2023-08-26 08:30:15,100606.0,2970.0,595.0,3081.0,-999.0,348116705.0,319102145.0,42256.0,10.0,38.6,311.9,741.1,1.0221,12.0,0.0,0.0,0.0
2023-08-26 08:30:16,100605.0,2974.0,595.0,3080.0,-999.0,348116742.0,319102189.0,41544.0,11.0,38.9,311.9,739.6,1.0223,12.0,0.0,0.0,0.0
2023-08-26 08:30:17,100608.0,2972.0,595.0,3081.0,-999.0,348116724.0,319102330.0,42069.0,11.0,38.9,311.9,739.6,1.0223,12.0,0.0,0.0,0.0
2023-08-26 08:30:18,100607.0,2974.0,595.0,3083.0,-999.0,348116714.0,319102384.0,40269.0,10.0,38.9,311.9,739.6,1.0223,12.0,0.0,0.0,0.0
2023-08-26 08:30:19,100605.0,2974.0,594.0,3083.0,-999.0,348116659.0,319102425.0,40820.0,11.0,38.9,311.9,739.6,1.0223,12.0,0.0,0.0,0.0
2023-08-26 08:30:20,100608.0,2970.0,593.0,3083.0,-999.0,348116637.0,319102472.0,41499.0,11.0,38.9,311.9,739.6,1.0223,12.0,0.0,0.0,0.0
2023-08-26 08:30:21,100608.0,2974.0,593.0,3083.0,-999.0,348116674.0,319102472.0,42412.0,10.0,38.9,311.9,739.6,1.0223,12.0,0.0,0.0,0.0
2023-08-26 08:30:22,100607.0,2978.0,593.0,3081.0,-999.0,348116742.0,319102461.0,44508.0,11.0,38.9,311.9,739.6,1.0223,12.0,0.0,0.0,0.0
2023-08-26 08:30:23,100610.0,2976.0,593.0,3084.0,-999.0,348116707.0,319102631.0,43905.0,10.0,38.9,311.9,739.6,1.0223,12.0,0.0,0.0,0.0
2023-08-26 08:30:24,100606.0,2974.0,593.0,3083.0,-999.0,348116654.0,319102715.0,41029.0,9.0,38.9,311.9,739.6,1.0223,12.0,0.0,0.0,0.0
2023-08-26 08:30:25,100609.0,2980.0,593.0,3084.0,-999.0,348116650.0,319102745.0,40127.0,10.0,38.9,311.9,739.6,1.0223,12.0,0.0,0.0,0.0
2023-08-26 08:30:26,100611.0,2983.0,594.0,3086.0,-999.0,348116674.0,319102691.0,40035.0,9.0,38.9,311.9,740.2,1.0224,12.0,0.0,0.0,0.0
2023-08-26 08:30:27,100603.0,2983.0,594.0,3087.0,-999.0,348116635.0,319102796.0,43738.0,11.0,38.9,311.9,740.2,1.0224,12.0,0.0,0.0,0.0
2023-08-26 08:30:28,100606.0,2976.0,593.0,3086.0,-999.0,348116606.0,319102810.0,44146.0,11.0,38.9,311.9,740.2,1.0224,12.0,0.0,0.0,0.0
2023-08-26 08:30:29,100607.0,2976.0,592.0,3086.0,-999.0,348116597.0,319102732.0,45843.0,11.0,38.9,311.9,740.2,1.0224,12.0,0.0,0.0,0.0
2023-08-26 08:30:30,100604.0,2967.0,592.0,3086.0,-999.0,348116596.0,319102558.0,40399.0,9.0,38.9,311.9,740.2,1.0224,12.0,0.0,0.0,0.0
2023-08-26 08:30:31,100608.0,2974.0,592.0,3086.0,-999.0,348116580.0,319102638.0,38698.0,10.0,38.9,311.9,740.2,1.0224,12.0,0.0,0.0,0.0
2023-08-26 08:30:32,100607.0,2966.0,592.0,3086.0,-999.0,348116586.0,319102731.0,38313.0,10.0,38.9,311.9,740.2,1.0224,12.0,0.0,0.0,0.0
2023-08-26 08:30:33,100605.0,2959.0,592.0,3086.0,-999.0,348116566.0,319102789.0,39314.0,9.0,38.9,311.9,740.2,1.0224,12.0,0.0,0.0,0.0
2023-08-26 08:30:34,100609.0,2958.0,592.0,3086.0,-999.0,348116543.0,319102897.0,39428.0,10.0,38.9,311.9,740.2,1.0224,12.0,0.0,0.0,0.0
2023-08-26 08:30:35,100604.0,2951.0,592.0,3084.0,-999.0,348116504.0,319103005.0,39469.0,10.0,38.9,311.9,740.2,1.0224,12.0,0.0,0.0,0.0
2023-08-26 08:30:36,100606.0,2953.0,592.0,3084.0,-999.0,348116549.0,319102954.0,37100.0,10.0,38.7,312.0,739.6,1.0226,12.0,0.0,0.0,0.0
2023-08-26 08:30:37,100607.0,2960.0,592.0,3087.0,-999.0,348116594.0,319102905.0,37265.0,10.0,38.7,312.0,739.6,1.0226,12.0,0.0,0.0,0.0
2023-08-26 08:30:38,100607.0,2958.0,592.0,3087.0,-999.0,348116580.0,319102910.0,38709.0,10.0,38.7,312.0,739.6,1.0226,12.0,0.0,0.0,0.0
2023-08-26 08:30:39,100606.0,2958.0,592.0,3086.0,-999.0,348116656.0,319102731.0,34914.0,9.0,38.7,312.0,739.6,1.0226,12.0,0.0,0.0,0.0
2023-08-26 08:30:40,100606.0,2949.0,592.0,3087.0,-999.0,348116712.0,319102667.0,36564.0,11.0,38.7,312.0,739.6,1.0226,12.0,0.0,0.0,0.0
2023-08-26 08:30:41,100609.0,2944.0,592.0,3087.0,-999.0,348116768.0,319102564.0,38544.0,11.0,38.7,312.0,739.6,1.0226,12.0,0.0,0.0,0.0
2023-08-26 08:30:42,100607.0,2945.0,592.0,3087.0,-999.0,348116828.0,319102449.0,36544.0,10.0,38.7,312.0,739.6,1.0226,12.0,0.0,0.0,0.0
2023-08-26 08:30:43,100610.0,2947.0,592.0,3087.0,-999.0,348116885.0,319102474.0,37246.0,10.0,38.7,312.0,739.6,1.0226,12.0,0.0,0.0,0.0
2023-08-26 08:30:44,100605.0,2940.0,592.0,3087.0,-999.0,348116939.0,319102372.0,38263.0,10.0,38.7,312.0,739.6,1.0226,12.0,0.0,0.0,0.0
2023-08-26 08:30:45,100606.0,2941.0,592.0,3088.0,-999.0,348117009.0,319102325.0,39005.0,9.0,38.7,312.0,739.6,1.0226,12.0,0.0,0.0,0.0
2023-08-26 08:30:46,100608.0,2947.0,592.0,3087.0,-999.0,348117027.0,319102404.0,41618.0,10.0,38.2,312.0,739.2,1.0227,12.0,0.0,0.0,0.0
2023-08-26 08:30:47,100607.0,2941.0,592.0,3087.0,-999.0,348117008.0,319102469.0,41784.0,10.0,38.2,312.0,739.2,1.0227,12.0,0.0,0.0,0.0
2023-08-26 08:30:48,100606.0,2944.0,592.0,3088.0,-999.0,348116987.0,319102527.0,44475.0,9.0,38.2,312.0,739.2,1.0227,12.0,0.0,0.0,0.0
2023-08-26 08:30:49,100607.0,2951.0,592.0,3087.0,-999.0,348116996.0,319102451.0,46579.0,11.0,38.2,312.0,739.2,1.0227,12.0,0.0,0.0,0.0
2023-08-26 08:30:50,100605.0,2949.0,592.0,3088.0,-999.0,348116969.0,319102440.0,51138.0,11.0,38.2,312.0,739.2,1.0227,12.0,0.0,0.0,0.0
2023-08-26 08:30:51,100611.0,2945.0,592.0,3088.0,-999.0,348116988.0,319102348.0,51605.0,9.0,38.2,312.0,739.2,1.0227,12.0,0.0,0.0,0.0
